==========================================================================================
USABLE 集: [4, 5, 20, 88, 89, 189, 268, 277, 295, 319, 367, 368, 382, 491, 498, 500, 537, 647, 653, 669, 680, 783, 813, 889, 994, 1038] (共26; ep589 损坏已排除)
return 成功: [4, 189, 268, 295, 368, 647, 783]
return 失败: [5, 20, 88, 89, 277, 319, 367, 382, 491, 498, 500, 537, 653, 669, 680, 813, 889, 994, 1038]

==========================================================================================
【汇总 item1 锚点身份正确率 (按你的评分规则)】

-- return success --
  NEXT : {'correct': '75.7%(1351)', 'slight_overshoot': '13.8%(247)', 'behind_stale': '7.4%(132)', 'large_overshoot': '3.1%(55)'}
  CURRENT: {'correct': '40.1%(716)', 'ahead_overshoot': '59.9%(1069)'}

-- return fail --
  NEXT : {'correct': '50.6%(7461)', 'behind_stale': '29.0%(4277)', 'slight_overshoot': '5.4%(798)', 'large_overshoot': '14.9%(2198)'}
  CURRENT: {'correct': '49.5%(7291)', 'ahead_overshoot': '45.0%(6629)', 'lag': '5.5%(814)'}

==========================================================================================
【汇总 item2 ICP 精度】
  return success: n=3588  dist<0.5&ang<30 = 74.6%  ang<10 = 70.6%  (dist中位=0.042m ang中位=2.64°)
  return fail: n=29468  dist<0.5&ang<30 = 25.6%  ang<10 = 29.9%  (dist中位=1.262m ang中位=34.91°)

==========================================================================================
【逐集信号表 (return 失败集, 供归因)】
   ep old icp_joint  ang10 distMed nextCorrect curCorrect minCur dwell% dwellIdx  motStd     forced      gated timedout    d2s
    5   Y     19.4%  43.1%  2.914m       11.9%      75.5%     11  55.1%       11  1.004m        0/0     87/7sh        N -1.00
   20   N     11.6%   8.8%  0.596m        6.6%     100.0%      8 100.0%        8  0.527m        1/1     19/0sh        N -1.00
   88   N     54.9%  38.4%  0.095m       93.1%      42.7%      3  72.0%        3  0.244m        1/1     23/0sh        N  3.46
   89   Y     50.0%  41.2%  0.171m       97.1%      91.9%      3  87.2%        3  0.074m        1/1     16/0sh        N  2.65
  277   N     84.1%  77.0%  0.032m       87.1%      39.3%      2  44.1%       10  0.399m       10/9     12/6sh        N  3.44
  319   Y     16.0%  22.0%  5.258m       99.9%      44.2%      4  55.7%        4  2.591m      10/10   124/13sh        Y 12.34
  367   Y     14.6%  13.6%  0.837m       97.8%      10.9%     11  91.3%       11  0.613m        0/0     66/0sh        Y  7.96
  382   N     44.3%  45.0%  0.297m       60.4%      52.6%      8  41.4%        8  0.377m        0/0     54/0sh        N  1.69
  491   N     24.4%  25.3%  5.610m       17.3%       9.8%      5  48.4%        5  0.277m        6/5    191/2sh        Y  6.16
  498   Y     10.7%  12.7%  0.914m       98.2%      96.5%      5  93.5%        5  1.393m        1/1    211/0sh        N -1.00
  500   Y     11.4%  11.1%  3.869m       20.1%      86.0%     10  63.5%       10  0.335m        0/0    214/3sh        Y  3.88
  537   N     40.5%  51.0%  0.488m       34.0%      22.0%      6  97.0%        6  0.934m        1/1    110/4sh        Y  2.42
  653   N     26.5%  24.0%  0.973m      100.0%      82.9%     10  83.2%       10  0.664m        3/3     76/0sh        Y 11.74
  669   N     22.0%  19.2%  4.282m       26.5%       7.6%      4  84.2%        4  1.848m        5/3    196/2sh        Y  6.15
  680   Y     21.7%  41.3%  2.754m       30.8%      79.2%      6  72.7%        6  1.263m        3/1    279/2sh        Y  0.29
  813   N     50.3%  46.3%  0.126m       52.1%      14.9%      3  54.4%        6  0.929m      19/19     28/0sh        N  3.10
  889   N      4.8%  27.0%  3.665m        2.0%      62.9%      9  58.4%        9  0.015m        1/1     79/0sh        N  1.62
  994   Y     23.0%  28.3%  6.707m       30.0%      80.5%      6  78.0%        6  1.641m        3/3    141/1sh        Y  7.29
 1038   Y     29.3%  35.8%  1.764m       30.6%       6.0%      4  80.2%        4  1.356m        0/0     97/3sh        Y  5.89

(列说明: nextCorrect/curCorrect=完全正确占比; minCur=return中current推进到的最小锚点(0=起点); dwell%=最长单锚点停留占比; dwellIdx=卡在哪个锚点; motStd=卡住期间机器人真实位置抖动std(小=机器人几乎没动); forced=arbiter强制次数/其中方向正确; gated=arbiter放行次数/其中本应override却没有; timedout=是否跑到超时未停; d2s=最终真实离起点距离)

==========================================================================================
【逐集信号表 (return 成功集, 对照)】
   ep old icp_joint  ang10 distMed nextCorrect curCorrect minCur dwell% dwellIdx  motStd     forced      gated timedout    d2s
    4   Y     82.4%  82.6%  0.045m       82.0%      40.6%      3  22.7%        8  0.127m        4/4      9/3sh        N  1.53
  189   N     80.3%  67.0%  0.030m       93.2%      33.5%      2  18.0%        7  0.146m        2/2      4/0sh        N  1.76
  268   Y     64.4%  64.0%  0.076m       60.4%      52.0%      2  19.7%       15  0.364m        6/6     20/0sh        N  2.47
  295   Y     80.5%  71.7%  0.027m       66.4%      42.2%      3  20.3%       11  0.298m        5/5    17/12sh        N  2.52
  368   Y     75.3%  72.1%  0.043m       87.1%      30.6%      2  27.3%        6  0.421m        1/1     14/2sh        N  1.61
  647   Y     65.0%  67.0%  0.045m       55.8%      43.7%      3  51.9%        3  0.755m        2/2      7/0sh        N  0.62
  783   N     80.3%  70.7%  0.037m       95.5%      31.8%      3  27.4%        4  0.222m        1/1    27/10sh        N  2.65
